model_k,iter,mean_top10_anova_block,mean_top10_anova_period,periodicity_strength
37,1,2.007185036047e+00,1.560098078009e+00,3.033901786724e+07
37,2,1.779571894690e+00,1.602247937229e+00,2.427833938884e+07
37,3,1.791373857376e+00,1.588327459668e+00,2.160302608760e+07
37,4,1.703923097936e+00,5.160843274156e+00,5.154675291216e+07
37,5,2.053876639821e+00,2.993001994035e+00,2.019804237252e+07
37,6,1.173304855452e+00,1.082229299774e+00,2.699694855413e+07
37,7,2.395419113502e+00,1.701581152360e+00,3.601806476456e+07
37,8,1.510558358423e+00,1.995218807341e+00,3.653349466257e+07
37,9,1.472708938883e+00,1.553054227142e+00,5.374005373925e+07
37,10,1.527266726040e+00,2.356085578846e+00,3.496079498863e+07
37,11,2.001309570139e+00,1.962946326386e+00,2.911944056380e+07
37,12,2.274548282958e+00,1.596176849760e+00,5.140608704059e+07
37,13,1.821168308252e+00,1.471012734661e+00,5.975593712894e+07
37,14,1.341888874428e+00,2.067063204034e+00,4.887026855103e+07
37,15,1.944070063817e+00,2.599427391165e+00,1.987056694721e+07
37,16,1.345096052109e+00,2.772550302829e+00,3.537588864174e+07
37,17,2.327991257066e+00,2.003263654500e+00,5.245614490130e+07
37,18,2.038703280853e+00,2.403696548715e+00,4.349400746243e+07
37,19,1.710556710269e+00,1.831348019522e+00,2.508954379011e+07
37,20,2.110451341963e+00,8.275344094731e+00,2.609427165142e+07
37,21,1.597688246068e+00,1.987871085327e+00,3.898591143962e+07
37,22,1.676372585899e+00,1.501411825398e+00,2.375430193216e+07
37,23,2.383614606635e+00,1.414614381680e+00,5.911872587215e+07
37,24,1.244230344076e+00,1.368560926858e+00,3.669070852400e+07
37,25,1.746234676622e+00,1.757534871489e+00,3.024976669166e+07
37,26,1.651799298364e+00,1.220617432196e+00,3.075793927130e+07
37,27,1.488721048073e+00,1.979838978371e+00,5.162767229726e+07
37,28,2.322506122800e+00,4.971301847589e+00,6.021694004233e+07
37,29,1.487244748025e+00,2.088093488524e+00,5.446405491096e+07
37,30,1.585865842900e+00,1.082804851523e+00,4.398599285069e+07
37,31,1.505139757021e+00,1.619614103245e+00,6.106465431704e+07
37,32,2.670403766153e+00,1.302644253661e+00,5.673133648176e+07
37,33,1.892443829687e+00,1.323129255512e+00,3.257890928734e+07
37,34,1.654366648125e+00,1.205300017136e+00,3.408623270910e+07
37,35,1.991355993132e+00,2.959311641083e+00,3.673886130240e+07
37,36,1.223086425725e+00,1.329977904360e+00,3.012007230659e+07
37,37,1.741814059508e+00,1.892318723013e+00,5.750028386294e+07
37,38,1.422404821538e+00,1.498462593528e+00,3.068903436722e+07
37,39,2.900429565933e+00,2.013383674534e+00,3.032194578738e+07
37,40,1.763664989371e+00,2.266295041694e+00,5.020563885751e+07
37,41,1.920351282784e+00,1.901286245602e+00,1.087545445674e+07
37,42,2.302232973574e+00,1.721277296501e+00,4.079883007623e+07
37,43,2.210311763357e+00,6.730517376693e+00,4.478290289887e+07
37,44,1.871302245909e+00,1.019441075663e+00,3.303203028685e+07
37,45,1.096990066808e+00,1.502466567901e+00,1.674207245791e+07
37,46,1.829052724437e+00,1.773390361668e+00,6.283731466078e+07
37,47,2.182487574156e+00,1.112902988970e+00,4.099055938200e+07
37,48,1.550009446196e+00,2.353587515456e+00,3.490385314445e+07
37,49,2.955791276662e+00,1.357928406651e+00,2.585824323685e+07
37,50,2.124042752774e+00,5.698693857350e+00,3.817727310280e+07
37,51,1.411382682930e+00,2.110230780146e+00,2.818490613674e+07
37,52,2.195440047831e+00,1.232213804552e+00,6.136218660076e+07
37,53,1.610203035323e+00,1.449622870184e+00,2.310111846968e+07
37,54,1.776601837847e+00,1.974472742528e+00,2.600455259043e+07
37,55,1.448967758788e+00,9.445542280216e-01,3.716189245290e+07
37,56,1.643955054663e+00,2.110007966806e+00,5.884592776342e+07
37,57,3.677693407341e+00,1.722068460989e+00,4.323429346884e+07
37,58,1.933546232953e+00,2.854652315404e+00,3.004220247009e+07
37,59,1.326605803263e+00,1.154381167914e+00,1.310994796902e+07
37,60,1.299002524948e+00,1.776438416427e+00,5.329485045814e+07
37,61,1.251281548850e+00,1.870913834865e+00,4.674162997620e+07
37,62,1.656873231246e+00,3.235334429714e+00,3.307616227345e+07
37,63,1.661170036265e+00,2.044480438149e+00,4.080330035453e+07
37,64,1.500546326082e+00,1.453733938506e+00,4.625350868100e+07
37,65,2.094191894497e+00,1.028463240526e+00,6.685960869758e+07
37,66,2.578602169605e+00,7.738148347220e+00,2.649902793837e+07
37,67,1.875008768417e+00,1.214160429683e+00,5.461816719107e+07
